relative_path	bytes	sha256
environment/R_packages.tsv	155	f02747198d4f36a3c09835c0464f5b4ccb90af76557e2936c06585e9d912ec1e
environment/R_VERSION.txt	28	50b7f3a6804337e93d7d43e41084634d1d14a4b0f08ac26ea79fe9be22c34a4f
environment/session_info/human_endothelial_subtypes/GSE275938_common_five_subtypes_TMM_sessionInfo.txt	865	f7b2517ae3eea3d888c178ddb70359f793b0485b5391c206d90b06abf03d1c67
environment/session_info/human_endothelial_subtypes/GSE275938_human_subtype_figure_sessionInfo.txt	1247	5dcffb898acac34e9e0a8e62ba513d72b5c0905b170c269488a8719d79108af0
environment/session_info/human_endothelial_subtypes/GSE275938_subtype_TMM_sessionInfo.txt	865	f7b2517ae3eea3d888c178ddb70359f793b0485b5391c206d90b06abf03d1c67
environment/session_info/mouse_endothelium_exact/GSE151974_raw_pseudobulk_edgeR_sessionInfo.txt	1193	848aa01ef913b130642c4080a0389021e082532dfc22f0554dec7a1deb62b4df
environment/session_info/mouse_endothelium_exact/GSE216046_DESeq2_sessionInfo.txt	1897	5a9cd2ba233120d0d16e8cbe2fa78c596d92294ca8d174448821e582f26936c8
environment/session_info/pathway_exact/mouse_pathway_fgsea_sessionInfo.txt	1330	3363ab7550201492aec235209b6a9c93d01470a44ff2594610d235a2b29a1059
metadata/GSE275938_expression_matched_random_set_method.json	1995	bcedc16dcdb4e0551fe05d6d416e421eae574422ea039c433cfc74ba672711ca
metadata/mouse_msigdb_sha256.tsv	729	01812e726e7828ae0afcd0a8a40d44d8a6bd9aafa5b466863f434715e88b69c7
metadata/signature_and_composition_sensitivity_summary.json	843	1605a6de384da2b975bbe6939caa9499dc121a1f7464314ca3f6460cd5382b67
README.md	2065	75c660a078852e653abc2fd050802faf48c6448695983080771282f6012a6c54
RELEASE_NOTES_v1.1.0.md	620	0fe68de350464c678fac14c1852d4271827394a0bfd8f99aca936700f6f2203d
requirements.txt	43	3805eafedd4e5f5853388f890a6ddedfb16d97d1566f8aa4247f71a9c0861eb8
run_all.py	4386	ffc3e7f41d6141d99d1b56d5b113fadeda6f91ce07cb8b671ddef21275cec205
run_bib_workflow.py	1156	a853d8560c77d179bdb65a6458ce256c2d652aab62f25fe3280468e3d2d16750
scripts/00_setup/download_mouse_msigdb.py	2821	04e31938e4466f43e42a8fbebf8e9910e30bc86f7fdce23e4a88da5ee09d4169
scripts/04_mouse_endothelium/build_GSE151974_endothelial_pseudobulk.py	10282	ab827f56eadec3129a85bf7e05e69db5dca6f4e83cc28c11037e5683412ad3a5
scripts/04_mouse_endothelium/GSE151974_composition_permutation_sensitivity.py	9681	9f13e3ee80ec69ee0ba0554423dfbd01494a5c85a28dbb622fdc368b08e2b6b2
scripts/04_mouse_endothelium/GSE151974_edgeR_pseudobulk.R	9898	e1aebab3546da206e201aaf5c4865484451e098bf4e89d123da3f1e43c7f68ff
scripts/04_mouse_endothelium/GSE216046_DESeq2.R	4826	d1813b4b4321924d13b5ddc6045ab91529cc7eeb38fa66daa71947ab02758b3a
scripts/04_mouse_endothelium/integrate_exact_mouse_results.py	17995	555458d138375c638fa719063c58e647ca24234903671e4518dffd6200164cbd
scripts/05_cross_species/build_GSE275938_endothelial_subtype_pseudobulk.py	17106	8b9e2a7dbc6a687cbf875cbab33908cc62abcf162aced9cea327a32bb6b4e790
scripts/05_cross_species/build_GSE275938_projection_audit.py	6020	3835b38a7d2e59f9dcbc226de392e054c2f498f0f7cf2ef8cdc9694a2529c310
scripts/05_cross_species/build_ncbi_mouse_human_ortholog_mapping.py	12749	058993515fce67d731251f5f0a9bf5f19dbecb3adf0b76de855803dfe1fbff97
scripts/05_cross_species/GSE275938_composition_restricted_TMM.R	4164	60bc9ab261036a8e8a38c7b0609ce5c3c6d9fae4b120d00665baac61709955a3
scripts/05_cross_species/GSE275938_donor_technical_audit.py	6010	3381009f7a3f4c8c37e6fdcfd9ca4b25cef5b89d86d2a5042529d1326552f860
scripts/05_cross_species/GSE275938_endothelial_subtype_TMM.R	5227	edfbb9ac114d7f8e421a04f52de41f6d7e45fa72f4a33d4b69d69a09f1976706
scripts/05_cross_species/GSE275938_expression_matched_null.py	16885	21cf27a2ea9d2f7c672fb71a46340da26634ce92d5e36b20e28910589a39fba5
scripts/05_cross_species/GSE275938_human_subtype_sensitivity.py	33198	7d17ed604b661f2cece62be89f19a84c6ec3fdf769e7a0f312d208676f339d58
scripts/05_cross_species/postprocess_GSE275938_human_results.py	6060	43c2e556b11cef5bd3800f377ea3c081906fb62fd63b989ef81f3f0ea90697ab
scripts/05_cross_species/signature_and_composition_sensitivity.py	20409	168825406a43e8efc927e0169f47c28483c5380784884d339b94d95eed38ffbb
scripts/06_pathways/mouse_pathway_fgsea.R	9839	0a0a03210c4adaf3de50d7b5c900f509a48a1c4802781d707d83d811943264ef
scripts/06_pathways/postprocess_mouse_pathway_replication.py	5835	3610f6c0f7c6af3382651f6d15526a666d11cde93277953d0d0f00184dabb2eb
scripts/06_pathways/postprocess_mouse_pathway_revision.py	5034	627a3f5f0094a98c9591435aef5d64e341be6de4b8ea9204e3443157d8b48641
scripts/06_reporting/build_manuscript_main_figures.R	34290	bf9daafd4d13fdcd3b3f56a8ff600bc5cf319c6fa9b2df7ce88ba4351098dbfb
scripts/06_reporting/plot_GSE275938_human_subtype_sensitivity.R	9399	05729e26dd4c3ae817b1fe3f8b15b8a2f46655845d7cb9939731ecdf0bdef8e2
scripts/06_reporting/validate_manuscript_main_figures.R	7043	b3d55f392d9fac100b007b8272ddf225d0a58a69d921875377db6e977f7af9d2
