archive_path	project_path	sha256	size_bytes
03_two_cohort_prediction_benchmark/benchmark/GSE243129_strictly_paired_bootstrap.tsv.gz	results/virtual_cell_benchmark_r10/GSE243129_strictly_paired_bootstrap.tsv.gz	88cc28016d27b40023d5487c55030d5aee1d1c1dc057cf561a7a9e77b5ef5b1e	8290057
03_two_cohort_prediction_benchmark/benchmark/GSE243129_training_histories.tsv.gz	results/virtual_cell_benchmark_r10/GSE243129_training_histories.tsv.gz	e818cee1b3c46f849e2ee2608134609dcf2882ebb39ebb4e3207687f89b0e7f8	59024
03_two_cohort_prediction_benchmark/benchmark/R9_expanded_benchmark_audit.json	results/virtual_cell_benchmark_r10/R9_expanded_benchmark_audit.json	7a673427b3dbab8b93d4036bd3089f2459c47596909e51cd9d9afb05b336db13	3164
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_fold_feature_manifest.tsv	results/virtual_cell_benchmark_r10/virtual_cell_fold_feature_manifest.tsv	fe6f80580f3e76c50b314ffcb4b73dc4929da8cbf2519577af28359ad81d70dc	326154
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_gene_predictions.tsv.gz	results/virtual_cell_benchmark_r10/virtual_cell_gene_predictions.tsv.gz	8e4bacf67b2b501be5e58e53a2f08f7059c2ca9621c4c3fe6ae1725735828ef6	18746973
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_grouped_validation_splits.tsv	results/virtual_cell_benchmark_r10/virtual_cell_grouped_validation_splits.tsv	cc8dea45dddec0f27067fd68d060473d96126c3ddc3e265a18f5da6e79ac8c14	35744
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_joint_capillary_bootstrap_draws.tsv.gz	results/virtual_cell_benchmark_r10/virtual_cell_joint_capillary_bootstrap_draws.tsv.gz	ab94e30e1f71d13b3981de9ea4d537e66015a2fd7c975f5ddc7c175de3d47cee	53292
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_model_training_variance.tsv	results/virtual_cell_benchmark_r10/virtual_cell_model_training_variance.tsv	85c89afbb2bfea09008fb584cfeeca130cea4948c28be459c7beea919edc850a	5741
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_paired_model_comparisons.tsv	results/virtual_cell_benchmark_r10/virtual_cell_paired_model_comparisons.tsv	76a0e6e50baf342784e7ad7fde81cf485851b3b667aa91ab4e0b5d76a54f8732	17678
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_point_metrics.tsv	results/virtual_cell_benchmark_r10/virtual_cell_point_metrics.tsv	e2a7326069e03cf67adda2944600a4793bbbf953b131ad6e3864d82e8c7a876b	227745
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_strictly_paired_bootstrap.tsv.gz	results/virtual_cell_benchmark_r10/virtual_cell_strictly_paired_bootstrap.tsv.gz	36dfbedabc9975ba62bf70bc59ca65a488310208375344a2bd32f5263e16719e	24805868
03_two_cohort_prediction_benchmark/benchmark/virtual_cell_training_histories.tsv.gz	results/virtual_cell_benchmark_r10/virtual_cell_training_histories.tsv.gz	aa26b70df8cad913d27561f6969bb9ac09e8102be1108f148041ee9c78ff94e6	75143
03_two_cohort_prediction_benchmark/GSE266988_calibration/external_calibration_audit.json	results/virtual_cell_external_calibration_r10/external_calibration_audit.json	dd9a706e2ba348b82f8979916ecadb28aac9d300aa9d61372a09bd3990f78c02	601
03_two_cohort_prediction_benchmark/GSE266988_calibration/external_calibration_gene_level.tsv.gz	results/virtual_cell_external_calibration_r10/external_calibration_gene_level.tsv.gz	7a9158e4cddda26d7eb6fb66b3eaf6898dfb06db47a286881a146a4085625904	3365709
03_two_cohort_prediction_benchmark/GSE266988_calibration/external_calibration_seed_level_metrics.tsv	results/virtual_cell_external_calibration_r10/external_calibration_seed_level_metrics.tsv	ac9b1b73d504e63bf1f209bd77d85215fa3acd7a24d2bd000cbbb36173d92c6c	43953
03_two_cohort_prediction_benchmark/GSE266988_calibration/external_calibration_summary.tsv	results/virtual_cell_external_calibration_r10/external_calibration_summary.tsv	6a56b31f6781087fac8e44daa8299ec964e46fbca02aa3fb3682674e7ec085e2	12203
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_all_nonempty_subset_method_ranks.tsv	results/virtual_cell_r10_sensitivity/GSE243129_all_nonempty_subset_method_ranks.tsv	c669de3e843e7015cd38a2ffe517c99e020cd081d9e3ccce83f3f818bf912c26	34914
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_all_nonempty_subset_metrics.tsv.gz	results/virtual_cell_r10_sensitivity/GSE243129_all_nonempty_subset_metrics.tsv.gz	ed8f59990ac10eabb1549b54822e426f337e297493abb59377cd83bef3667e64	549946
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_all_nonempty_subset_rank_frequency.tsv	results/virtual_cell_r10_sensitivity/GSE243129_all_nonempty_subset_rank_frequency.tsv	788fa4d359b3b683c70b81755cbd22da5f4445b527f23da8c3198a14dcbaf270	1168
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_bootstrap_unordered_configuration_counts.tsv	results/virtual_cell_r10_sensitivity/GSE243129_bootstrap_unordered_configuration_counts.tsv	443de1463425a44c7270aa2e0699164442836b454cbbd487bedf4a7f2499d2e4	12612
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_exact_animal_sensitivity_audit.json	results/virtual_cell_r10_sensitivity/GSE243129_exact_animal_sensitivity_audit.json	1d41686da9e11b9b8bdb6207577969989380b7fa537c6de67609f91ad2354660	614
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_leave_one_animal_method_ranks.tsv	results/virtual_cell_r10_sensitivity/GSE243129_leave_one_animal_method_ranks.tsv	48e14eced2880c1f1ede036b97127948d5f8793678952bf482e58b8aff25faa5	4005
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_leave_one_animal_metrics.tsv.gz	results/virtual_cell_r10_sensitivity/GSE243129_leave_one_animal_metrics.tsv.gz	a9480188935e6268f2922cad2eb786c313cbc6ccd932be76d2ef7d9884e85ddc	55497
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_leave_one_animal_rank_frequency.tsv	results/virtual_cell_r10_sensitivity/GSE243129_leave_one_animal_rank_frequency.tsv	2f010ab9490ceb29f06fbfca47d3091382a383cd1b16a064d275cbe1f57488a0	1010
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_one_pair_method_ranks.tsv	results/virtual_cell_r10_sensitivity/GSE243129_one_pair_method_ranks.tsv	167f326c37d11d1afa0c1be0356798f690a21122579808b5c367044b60acdfd4	8139
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_one_pair_metrics.tsv.gz	results/virtual_cell_r10_sensitivity/GSE243129_one_pair_metrics.tsv.gz	7caabc555125c254f7eb90ef158db5de26771e9028f64f76fba23b7ecdce5f9a	109550
03_two_cohort_prediction_benchmark/GSE243129_exact_animal_sensitivity/GSE243129_one_pair_rank_frequency.tsv	results/virtual_cell_r10_sensitivity/GSE243129_one_pair_rank_frequency.tsv	0403dc7300f08b852057b4ae197ef51070c23a1112400ff2f8670c596df5999f	1139
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_analysis_audit.json	results/LungMAP_human_validation/LungMAP_analysis_audit.json	bdbee424f0060c04ef5dcbbc58600d49b8cc6eb74d01211d18b38290188de6ca	738
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_and_GSE275938_layered_evidence.tsv	results/LungMAP_human_validation/LungMAP_and_GSE275938_layered_evidence.tsv	74c2b99ef0721bf5460a6161268844ee22af45c9efd335408efa1f038543c544	1549
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_donor_metadata.tsv	results/LungMAP_human_validation/LungMAP_donor_metadata.tsv	133b6f5d3359a98a9ca80a856bf5ee57a2c81b9bbc5d1eff0368a35d7407059d	2517
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_donor_population_cell_counts.tsv	results/LungMAP_human_validation/LungMAP_donor_population_cell_counts.tsv	1505dcbf81fe399e7cb8e93fedd9d74fa74acadd36a22e0935ff70073fb5816b	8818
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_donor_population_pseudobulk_counts.npz	results/LungMAP_human_validation/LungMAP_donor_population_pseudobulk_counts.npz	4f6451f4ee175b78e9d8004add6b6de72fee420990120303d531ee3a58094b1f	5935168
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_donor_signature_scores.tsv	results/LungMAP_human_validation/LungMAP_donor_signature_scores.tsv	a77b1cd3ad72d48590abd65b00d33dbdf852f86021c66f33a927fd2da75e36a0	36746
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_endothelial_lineage_interactions.tsv	results/LungMAP_human_validation/LungMAP_endothelial_lineage_interactions.tsv	753110bbbc9d9615871a536923369cf9b52b2a18f19151dbb5b557249feb93a3	1698
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_equal_cell_resampling_audit.json	results/LungMAP_human_validation/LungMAP_equal_cell_resampling_audit.json	94059d3aa05550e223fdecf18ff94634a7dd9b4893dca6d20175df376c620a80	287
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_equal_cell_resampling_results.tsv.gz	results/LungMAP_human_validation/LungMAP_equal_cell_resampling_results.tsv.gz	86048466de85740bca6d74fd84b8101089250c0ef467f08899af3386d6a6a337	97944
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_equal_cell_resampling_summary.tsv	results/LungMAP_human_validation/LungMAP_equal_cell_resampling_summary.tsv	eb799a4d1ed7dd5d9f0a83ee62aaf82a364aeb4be8868f33a3aa451a5eed7390	897
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_equal_UMI_rarefaction_results.tsv.gz	results/LungMAP_human_validation/LungMAP_equal_UMI_rarefaction_results.tsv.gz	9e9de85250dd6b6124a7fbe36bc69a610656e792bb066fd669ae7173c95f332e	98082
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_equal_UMI_rarefaction_summary.tsv	results/LungMAP_human_validation/LungMAP_equal_UMI_rarefaction_summary.tsv	9a43205397d7510cd1d55c75f6f2ffa1d2e2eba0d1231101c8a6661a389a2677	916
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_exploratory_BPD_stage_models.tsv	results/LungMAP_human_validation/LungMAP_exploratory_BPD_stage_models.tsv	d0c0526ab2666e6ecc70c23d95aa8330544cae99d3abc4d6d15c481dd52f1cd3	15024
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_expression_matched_random_set_summary.tsv	results/LungMAP_human_validation/LungMAP_expression_matched_random_set_summary.tsv	15057a37df2436a3c4867f7d6ef056b5dfa956dabe70fc10a922552f8c2b2a83	1734
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_expression_matched_random_sets.tsv.gz	results/LungMAP_human_validation/LungMAP_expression_matched_random_sets.tsv.gz	5acee863fa78331aea4328cd5689803aede4f13c638f39c4d01542f33d5ffe5b	1005079
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_feature_symbol_audit.tsv.gz	results/LungMAP_human_validation/LungMAP_feature_symbol_audit.tsv.gz	1cfacdc5e57eb57d4dac5f5bb96827b808e40b7b49d45761b97ba3306b20b335	358309
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_figure_contract.json	results/LungMAP_human_validation/LungMAP_figure_contract.json	e767639c23a9c8bf5548561fee485340b072f822590417c0806f40f0110bcdf0	769
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_frozen_signature_definition.tsv	results/LungMAP_human_validation/LungMAP_frozen_signature_definition.tsv	a1ff9867cf9d606c704efa384c0bee791928d77f6b62e1a4058c1b50f6053253	3694
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_genomewide_donor_level_ranked_effects.tsv.gz	results/LungMAP_human_validation/LungMAP_genomewide_donor_level_ranked_effects.tsv.gz	2e6ae15a4256ff9cffbcacf350940815b3c5f8d4338786600d0aa3612f0cef7a	2184396
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_input_and_aggregation_audit.json	results/LungMAP_human_validation/LungMAP_input_and_aggregation_audit.json	9a0a33e24146601efaf33a69ec1377e01f1e0cd850da32f50b1f7087e5b267cc	861
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_leave_one_donor_out.tsv	results/LungMAP_human_validation/LungMAP_leave_one_donor_out.tsv	84e5f9ccb49db7d90f7352665624cb963ec32f92dfcbac2f84eb40c328cad72a	60262
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_locked_162_pathway_definition.tsv	results/LungMAP_human_validation/LungMAP_locked_162_pathway_definition.tsv	0574068873b60c81f9921dd3d03d11f3eacf4b74763c88ef0179dbd1ceaabc03	9432
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_locked_162_pathway_projection.tsv	results/LungMAP_human_validation/LungMAP_locked_162_pathway_projection.tsv	7f710328adf16793af660e4d84924349b806dd44c1cb139fc69d5a28bb69960a	248639
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_locked_162_pathway_projection_summary.tsv	results/LungMAP_human_validation/LungMAP_locked_162_pathway_projection_summary.tsv	0bcb64031680cdbcdd1a4e0ca2b685e3509838bb57780b44f1b2cc39eb45c6b0	910
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_locked_pathway_projection_audit.json	results/LungMAP_human_validation/LungMAP_locked_pathway_projection_audit.json	ffcc3a2b850f26c4f519037e2e5b6c8b1b2630b2d1e80d77ae1a8d27a52e45ad	788
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_signature_gene_level_effects.tsv	results/LungMAP_human_validation/LungMAP_signature_gene_level_effects.tsv	37b59ea39be596cf844230bce3b0a586ad9e3740e28d5bc4f8e6a733d8f0a147	134323
05_human_LungMAP/primary_and_sensitivity_results/LungMAP_signature_models.tsv	results/LungMAP_human_validation/LungMAP_signature_models.tsv	e0e1de65d8adcaad78b86c79c2231663c04817c3a88a54b283fdeff7f6460129	12589
05_human_LungMAP/equivalence_and_denominator_audit/LungMAP_denominator_audit.tsv	results/LungMAP_human_validation_corrected/LungMAP_denominator_audit.tsv	263f93c89a7a08b946d6f201ea2f65e1ba50cac1485f8b69ef4256f095b5de1d	150
05_human_LungMAP/equivalence_and_denominator_audit/LungMAP_equivalence_audit.json	results/LungMAP_human_validation_corrected/LungMAP_equivalence_audit.json	389df0a4b9bde5d9b5be947b2566fc495163178d454b1b37f396de0b72fb3ef4	776
05_human_LungMAP/equivalence_and_denominator_audit/LungMAP_gestational_age_confounding.tsv	results/LungMAP_human_validation_corrected/LungMAP_gestational_age_confounding.tsv	a8ecb8faa88e6755f5ef28d2aea63c506e067aca59e86a6f5d361ffcaab746b6	113
05_human_LungMAP/equivalence_and_denominator_audit/LungMAP_primary_signature_equivalence_tests.tsv	results/LungMAP_human_validation_corrected/LungMAP_primary_signature_equivalence_tests.tsv	fc89055f683a070a2b47ff5e5967483bf02f68ae25c7e047b1f221b2f4d11437	8033
02_external_mouse_validation/capillary_differential_response/capillary_interaction_audit.json	results/capillary_differential_response/capillary_interaction_audit.json	2f9e7905e10ac6934e3ed01a7042f84f78abc29550572fd7c92ca52f934da1f8	531
02_external_mouse_validation/capillary_differential_response/capillary_vs_other_animal_scores.tsv	results/capillary_differential_response/capillary_vs_other_animal_scores.tsv	04b3f0712966919ac2583e02c025601aade972ccb774699a8bdcc28c8033e582	7270
02_external_mouse_validation/capillary_differential_response/capillary_vs_other_interaction_tests.tsv	results/capillary_differential_response/capillary_vs_other_interaction_tests.tsv	72c98ec590394f9ef6555d93454ccf66897bc001368c4f8daf3d75753789b513	1158
02_external_mouse_validation/cross_study_integration/cross_study_evidence_interpretation.json	results/cross_study_integration/cross_study_evidence_interpretation.json	08d1ed3864c482960b763b99666da5b0bb80bb1c3c3ee90cd00182efe0a28bb7	542
02_external_mouse_validation/cross_study_integration/cross_study_evidence_unit_summary.tsv	results/cross_study_integration/cross_study_evidence_unit_summary.tsv	9c5840fd36479cacd984dc9cb582ca6e89c8e5da10e68232435835b4123c3f42	3303
02_external_mouse_validation/cross_study_integration/locked_gene_cross_study_long.tsv	results/cross_study_integration/locked_gene_cross_study_long.tsv	3cf25bb78c1e9ddad360d92eb7d7d8021d10330ed492efdfa2531316714c6a2a	196662
02_external_mouse_validation/cross_study_integration/locked_gene_study_level_effects.tsv	results/cross_study_integration/locked_gene_study_level_effects.tsv	0d3eeff7679631fcf5eb3852805373e83f17a56def40659754969c00f4b77230	120611
02_external_mouse_validation/cross_study_integration/study_consensus_summary.tsv	results/cross_study_integration/study_consensus_summary.tsv	cd1d4a466afad737f56d741a91f883bfd103a220c4048a17a6fdc41540a4d62d	513
02_external_mouse_validation/evidence_freeze/analysis_freeze.json	results/evidence_freeze/analysis_freeze.json	3b5eb6f55cfa4a2e20ee3d803cdaf741fac7f1713468a231d06dc6d54b11aea6	1006
02_external_mouse_validation/evidence_freeze/claim_registry.tsv	results/evidence_freeze/claim_registry.tsv	1dc31555b8ae2652e3530ea8b029b4773158d5eed3773d6634b67e8d8e97db93	6550
02_external_mouse_validation/evidence_freeze/claim_source_sha256.tsv	results/evidence_freeze/claim_source_sha256.tsv	c15febca35f9068e758fafd8cc059cc241338848a0c496e07901cc8dc8775786	1235
02_external_mouse_validation/external_mouse_meta_analysis/external_mouse_meta_analysis_summary.tsv	results/external_mouse_meta_analysis/external_mouse_meta_analysis_summary.tsv	eea19c17f8d11d62803460d47ce6799fd6373b2309cca96a4a8a237b560d5e15	253
02_external_mouse_validation/external_mouse_meta_analysis/external_mouse_signed_stouffer_meta_analysis.tsv	results/external_mouse_meta_analysis/external_mouse_signed_stouffer_meta_analysis.tsv	0d89353d58bb76ce1bb95b04ca27d6891c43fd5bf33ea6383a1b3d22d4dcdc62	30462
02_external_mouse_validation/external_mouse_meta_analysis/external_mouse_study_gene_effects.tsv	results/external_mouse_meta_analysis/external_mouse_study_gene_effects.tsv	e85e80c9c202686cea212ce1035c9c1a85324faecf7ebd5774780e73524a465a	67132
02_external_mouse_validation/external_mouse_meta_analysis/meta_analysis_specification.json	results/external_mouse_meta_analysis/meta_analysis_specification.json	467ae03f3fd9c9ec5f9722507226e12530c522bda473c3345eba9fc6ac437e91	632
02_external_mouse_validation/external_pathway_validation_predefined/locked_162_pathways_predefined_study_effects.tsv	results/external_pathway_validation_predefined/locked_162_pathways_predefined_study_effects.tsv	b640a08d94a8a827eb5d92ae8b952415e25269cafa7f83abb6488d6191505b7c	229415
02_external_mouse_validation/external_pathway_validation_predefined/locked_162_pathways_predefined_summary.tsv	results/external_pathway_validation_predefined/locked_162_pathways_predefined_summary.tsv	391f0e022cc94105e0015c1e5accad0ddb729959fb61fcc202f86f78a304e01c	458
02_external_mouse_validation/external_pathway_validation_predefined/locked_pathway_predefined_consensus.tsv	results/external_pathway_validation_predefined/locked_pathway_predefined_consensus.tsv	e9d885c99828991543ef4dcf029258c9826d1007ba20be5fcb9c33b22a1dc48b	17286
02_external_mouse_validation/external_pathway_validation_predefined/locked_pathway_predefined_consensus_summary.tsv	results/external_pathway_validation_predefined/locked_pathway_predefined_consensus_summary.tsv	8a97dd17cf62995bb944960a05c69ade440be86e495a308afc51bc2e5a866d91	301
02_external_mouse_validation/external_pathway_validation_predefined/predefined_pathway_consensus_audit.json	results/external_pathway_validation_predefined/predefined_pathway_consensus_audit.json	11f6545279f1c99612fdadfde6ec02b33014270a8796a1daaa31042bd4e83caa	681
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_animal_cell_composition.tsv	results/GSE209664_independent_cohort/GSE209664_animal_cell_composition.tsv	44e584411c1936f974f71b38094ec9b8e88b677c7abd298b31d9a1472c3c5397	2373
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_animal_composition_exact_tests.tsv	results/GSE209664_independent_cohort/GSE209664_animal_composition_exact_tests.tsv	d688e7fffe7c807325ba07401401d139ecb3d5a882b79e7381d6fd55c0b24b73	544
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_deposited_endothelial_labels.tsv	results/GSE209664_independent_cohort/GSE209664_deposited_endothelial_labels.tsv	f3fc15cc750bb0ae4b6add66bcef0f5cd3c7273f72cf5637edc17e403433ea4d	150
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_edgeR_all_contrasts.tsv.gz	results/GSE209664_independent_cohort/GSE209664_edgeR_all_contrasts.tsv.gz	2975df20fd2602ae1aaf7284d9a1592820dd2aec8f5e76460a5b9960f37f3a63	3571238
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_endothelial_annotation_concordance.tsv	results/GSE209664_independent_cohort/GSE209664_endothelial_annotation_concordance.tsv	a242ba711aa27391b86800fec25c459734d874c58ae3aaa0094f399ff1520d94	1183
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_endothelial_cell_count_audit.tsv	results/GSE209664_independent_cohort/GSE209664_endothelial_cell_count_audit.tsv	c71af3809b1141459db08b099227e18a6c5b6d64d1ced26578c9e2013e10cadf	7373
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_endothelial_pseudobulk_counts.rds	results/GSE209664_independent_cohort/GSE209664_endothelial_pseudobulk_counts.rds	d14654f999a61afcb10679875faf4ecb3723b4f111b43a428f3c7ec370b8867f	829780
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_locked_gene_external_effects.tsv	results/GSE209664_independent_cohort/GSE209664_locked_gene_external_effects.tsv	fab4a2f020f372f2e525527dd1130a5492143f15517420fb8351dfbcff69bb77	114275
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_locked_gene_replication_summary.tsv	results/GSE209664_independent_cohort/GSE209664_locked_gene_replication_summary.tsv	6bd9149822c8d792e46b29dbe1c148d9dbcc67387b619f7cefa99401396ac609	992
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_locked_signature_animal_scores.tsv	results/GSE209664_independent_cohort/GSE209664_locked_signature_animal_scores.tsv	26db275c6e5cd5364d7e65fa6bb5f3da05495d0e1517ea4fcf96998b5d40df09	11720
02_external_mouse_validation/GSE209664_independent_cohort/GSE209664_locked_signature_exact_tests.tsv	results/GSE209664_independent_cohort/GSE209664_locked_signature_exact_tests.tsv	1166f937da3492167d32edf0ea6bea101b727b566c484891bd8096997b26fd61	1200
02_external_mouse_validation/GSE209664_independent_cohort/sessionInfo.txt	results/GSE209664_independent_cohort/sessionInfo.txt	0461df1f55ab683d8f36a14130c0e71a89fe21a2973ec39e35f6ebbfaf125f55	1201
02_external_mouse_validation/GSE230672_bulk_validation/GSE230672_external_replication_summary.tsv	results/GSE230672_bulk_validation/GSE230672_external_replication_summary.tsv	eb4a9ee270990c17ee5983b05012ea00b9763e2b3cf70599257fe809cf318f04	448
02_external_mouse_validation/GSE230672_bulk_validation/GSE230672_gene_counts.tsv.gz	results/GSE230672_bulk_validation/GSE230672_gene_counts.tsv.gz	a2c64f5473e6d9bd909aa764ba5c814484e07c45b2d568b337bbf3739f1b9d74	402643
02_external_mouse_validation/GSE230672_bulk_validation/GSE230672_locked_gene_external_effects.tsv	results/GSE230672_bulk_validation/GSE230672_locked_gene_external_effects.tsv	3676a4cd7c9b03dcd996dd033bfa8a950d424d18d3e3331492d7cf635dda7903	30725
02_external_mouse_validation/GSE230672_bulk_validation/GSE230672_locked_signature_sample_scores.tsv	results/GSE230672_bulk_validation/GSE230672_locked_signature_sample_scores.tsv	3d81a2bb31bb9ad76afdf66d6d080fff3cdd3b703c6dac046646f5c7d4597021	723
02_external_mouse_validation/GSE230672_bulk_validation/GSE230672_male_edgeR_all_genes.tsv.gz	results/GSE230672_bulk_validation/GSE230672_male_edgeR_all_genes.tsv.gz	22433b3a2719a308c9bae3f50750dfed00d4c48dd61e49c2fd395fcd0a240e31	981296
02_external_mouse_validation/GSE230672_bulk_validation/GSE230672_sample_registry.tsv	results/GSE230672_bulk_validation/GSE230672_sample_registry.tsv	416cce528fe2e728aa8d05f908f0a99fcf0594ec59e827c7da421156cef1e20c	163
02_external_mouse_validation/GSE230672_bulk_validation/sessionInfo.txt	results/GSE230672_bulk_validation/sessionInfo.txt	8aff94a23195a65e4c8201aaf46ad1415c1d0d98e20c01b0048ead4afb9feb11	753
02_external_mouse_validation/GSE243129_external_replication/GSE243129_animal_cell_composition.tsv	results/GSE243129_external_replication/GSE243129_animal_cell_composition.tsv	90c7dff6d4f805c57ab933fec7ae88dae374c772e428718189aa269bde00bc08	2160
02_external_mouse_validation/GSE243129_external_replication/GSE243129_animal_composition_exact_tests.tsv	results/GSE243129_external_replication/GSE243129_animal_composition_exact_tests.tsv	1fc25ff282e09001e46de60294a878743a6cc651073ebd0f030768ed05284db8	720
02_external_mouse_validation/GSE243129_external_replication/GSE243129_endothelial_cell_count_audit.tsv	results/GSE243129_external_replication/GSE243129_endothelial_cell_count_audit.tsv	b4715a2a4eb677271548af19a2dbefe347ac5c7b903d7142ab282a8ea8479c41	2075
02_external_mouse_validation/GSE243129_external_replication/GSE243129_endothelial_pseudobulk_counts.rds	results/GSE243129_external_replication/GSE243129_endothelial_pseudobulk_counts.rds	31b4524b52f424810e7f6325f6c19f4ee006563c010ef0985e38175ab2546ff8	815508
